I ,put,,,garabage,,,,
in ,thes ,cells,,,,,,
DD,FirstAngle,SecondAngle,Height,Distance,AvgScore,,,
1.7,38,42,8.87,12.3,3.67,,,NA
1.7,32,34,10.98,11.68,4.67,,,
1.7,34,1,11.55,11.05,5.17,,,
2.3,28,50,11.5,9.09,4.83,,,
2,14,16,13.1,8.8,5,,,
1.5,16,1,11.09,8.05,5.5,,,
1.6,6,8,10.8,11.95,4,,,
2.2,38,14,12.94,14.11,4.67,,,
2.3,40,32,12.17,9,4.17,,,
1.5,19,53,12.41,10.59,4.17,,,
1.5,2,10,12,5.85,6.33,,,
1.8,22,1,13.72,9.5,4.33,,,
2.2,41,39,11.26,8.32,4,,,
2.2,41,33,10.5,8.1,4.5,,,
1.5,32,75,8.45,12.85,3.17,,,
2.2,48,13,12.46,13.54,4,,,
1.5,19,15,13.48,8.55,4.5,,,
2,27,8,11.07,14.57,4,,,
2.1,23,42,12.27,10.55,5.67,,,
2.2,7,39,14.39,6.89,4.67,,,
1.7,25,45,12.55,12,3.83,,,
2.2,90,90,14,13.04,3.5,,,
1.5,0,0,13.48,7.45,5,,,
2,37,27,14.94,14.18,4.83,,,
1.8,29,17,15.11,9.79,5,,,
1.8,13,10,13.29,8.64,5,,,
1.6,3,19,6.43,12,4.67,,,
1.5,19,15,14.52,8.41,5,,,
1.6,21,6,9.94,6,4.17,,,
1.7,13,11,9.88,5.24,5,,,
1.7,6,28,9.65,10.72,4.5,,,
2.2,0,18,11.49,12.16,2,,,
1.9,26,24,11.47,13.27,3.33,,,
1.7,0,0,11.85,9.55,4.67,,,
1.6,13,21,11.44,9.43,3,,,
1.5,19,12,11.69,8.35,4.33,,,
1.6,45,5,12.39,7.2,4,,,
1.3,15,11,13.31,11.28,4.83,,,
1.7,30,15,10.37,14.21,4.33,,,
1.3,22,20,16.7,11.68,5.67,,,
1.6,25,0,14.15,10.92,5.5,,,
1.5,12,46,13.92,10.57,5.17,,,
1.6,1,9,14.8,9.09,5.83,,,
1.6,1,31,14.04,7.09,5.17,,,
1.5,4,7,9.73,1.96,6,,,
1.6,5,5,14.06,8.7,5.83,,,
2.2,22,51,12.7,7.83,4,,,
1.7,32,21,12.69,9.75,5.33,,,
1.5,0,0,14.64,5.7,6.83,,,
2.4,1,88,13.19,8.67,4,,,
1.6,18,6,14.22,10.78,6.17,,,
2.7,19,17,13.07,9.09,5.33,,,
1.7,3,0,15.8,8.76,7,,,
2.1,0,25,14.72,10.07,6.5,,,
1.7,19,20,13.27,8.13,7.17,,,
2.3,8,1,13.61,9.41,5.67,,,
2.4,3,44,14.07,7.36,6,,,
2.2,8,54,14.42,8.79,6,,,
1.7,47,31,13.41,10.1,6.17,,,
2.2,27,4,13.21,10.53,6,,,
1.6,20,23,12.02,8.57,6.17,,,
1.9,13,10,12.75,12.04,6,,,
1.7,2,26,13.04,9.98,5.83,,,
2.1,0,35,14.38,9.78,5.17,,,
1.8,10,5,12.02,4.72,6.17,,,
2.2,11,17,11.3,5.34,6,,,
1.7,22,1,11.96,8.17,6.5,,,
2.3,23,17,11.44,7.67,6.5,,,
1.5,0,0,11.32,12.04,5.67,,,
1.6,16,4,11.25,6.77,4.83,,,
1.6,25,33,13.02,8.56,5.17,,,
2,16,61,11.5,10.25,4.33,,,
1.7,15,4,11.52,9.44,5,,,
1.6,9,8,12.72,10.7,5,,,
1.6,0,2,11.92,8.81,4.67,,,
1.3,21,17,14.12,6.86,4.67,,,
1.6,4,8,12.67,7.38,5.67,,,
2.2,19,10,11.76,9.66,3,,,
2.1,47,77,10.14,7.3,3.83,,,
2.2,3,0,15.85,13.4,3.48,,,
1.7,19,18,10.91,13.85,4.5,,,
1.9,19,15,13.19,14.23,4.33,,,
2.2,4,30,10.09,9.6,3.5,,,
1.6,28,32,10.37,10.72,4,,,
1.7,43,40,11.58,12.58,4.5,,,
1.6,3,1,12,12.9,4.17,,,
2.1,36,42,10.56,12.04,4.33,,,
1.6,26,0,10.04,6.61,4.83,,,
1.3,15,0,14.93,10.3,5.5,,,
1.6,0,13,12.18,8.25,5.33,,,
2,15,19,13.3,7.84,4.83,,,
2.1,26,90,13.53,7.07,3.5,,,
2.2,1,10,13.24,8.04,5.67,,,
1.7,7,20,11.96,9.46,4.51,,,
1.5,0,1,14.38,6.91,5.83,,,
1.7,30,23,12.06,9.43,4.5,,,
1.6,9,0,13.49,11.86,4.83,,,
1.7,33,19,11,11.07,5.17,,,
1.7,12,32,14.43,7.56,6.83,,,
1.6,1,3,13.98,6.58,7.17,,,
2.3,19,4,13.06,9.59,6.17,,,
2.3,26,34,13.42,10.1,6.17,,,
2.4,2,37,12.65,4.92,5.5,,,
1.7,4,0,15.33,5.78,7,,,
1.5,0,2,15.47,3.68,7.17,,,
2.1,22,57,12.86,10.18,4.5,,,
2.1,0,6,13.9,5.8,6.83,,,
2.4,0,18,12.46,5.39,5.17,,,
1.7,25,25,11.91,7.79,6,,,
2.2,17,4,11.68,8.75,4.33,,,
1.9,27,26,11.98,12.56,4,,,
1.5,10,16,12.96,8.29,5.67,,,
2.2,14,90,10.73,9.18,2.67,,,
1.6,12,41,12.04,8.71,4.5,,,
1.6,12,32,12.36,6.34,4,,,
1.7,34,36,11.36,10.16,5,,,
1.7,41,29,11.9,11.33,4.5,,,
1.9,6,20,9.8,6.33,3.33,,,
1.4,13,9,13.9,11.81,4.5,,,
2.2,0,32,12.56,9.94,3.67,,,
1.7,22,33,12.58,9.85,5.17,,,
2.2,20,30,11.04,4.34,4,,,
1.7,5,13,11.7,5.13,5,,,
1.4,7,0,12.8,4.14,5.5,,,
1.6,3,3,11.3,7.67,4.83,,,
1.8,14,9,10.61,6.76,4,,,
1.8,5,17,13.41,7.48,5,,,
1.7,36,79,10.92,6.98,3.67,,,
1.7,26,27,12.26,6.92,4.33,,,
1.7,31,23,13.5,14.1,5.5,,,
2.4,24,75,13.48,12.71,3.5,,,
2.2,34,51,13.38,14.87,5,,,
1.6,20,40,13.58,5.69,4.5,,,
2.3,31,38,12.24,9.89,5,,,
1.7,11,2,13.49,11.73,5.17,,,
2.1,0,0,13.06,10.12,4.5,,,
2.2,6,13,10.87,7.04,5,,,
2.1,29,43,11.7,8.57,5.83,,,
2.3,21,21,10.36,9.54,5,,,
1.3,19,0,16.43,9.53,5,,,
1.6,22,1,13.02,10.25,5.5,,,
1.5,13,11,12.09,8.65,5,,,
1.5,32,6,10.72,12.39,4.5,,,
1.7,28,22,12.57,8.98,4.5,,,
1.4,1,0,12.75,8.06,4.67,,,
1.6,10,10,13.16,8.84,5,,,
1.6,4,8,14.77,7.69,3.83,,,
1.6,4,15,13.38,5.66,5.17,,,
1.5,1,20,14.54,7.73,5.33,,,
1.6,0,0,12.65,5.92,5.83,,,
1.5,11,13,12.64,6.32,6.33,,,
2,29,43,12.72,9.47,4.17,,,
2.3,18,4,11.46,9.52,5.33,,,
1.6,0,0,12.65,7.8,5.67,,,
1.6,0,0,11.36,8.87,4.83,,,
1.3,0,8,15.79,6.1,5.67,,,
1.6,0,1,12.79,6.88,5,,,
1.7,10,15,10.58,8.32,4.83,,,
1.5,5,13,14.54,4.82,6.33,,,
2.2,6,18,11.4,5.42,6.33,,,
1.6,0,24,13.02,8.16,7,,,
2,20,53,12.76,8.18,5.33,,,
1.7,0,0,13.44,6.94,6.83,,,
2.1,11,21,11.11,5.89,5.33,,,
1.7,21,24,13.94,9.4,6.5,,,
1.7,20,15,13.16,8.02,5.5,,,
2.2,30,64,12.77,9.72,4.33,,,
1.3,21,0,15.3,13.08,4.17,,,
1.4,0,0,13.65,8.21,4.17,,,
1.6,21,27,12.46,14.15,4.33,,,
1.6,10,34,11.91,8.33,4.5,,,
1.7,16,10,10.89,12.56,3.67,,,
1.7,3,10,12.71,13.07,3.67,,,
1.6,1,31,11.21,10.98,3.5,,,
1.6,15,27,11.02,12,3.5,,,
1.8,15,4,11.87,13.43,4.5,,,
1.4,20,0,13.48,13.91,4,,,
1.6,11,23,13.98,11.92,5.5,,,
2.2,3,41,11.48,12.02,4.5,,,
1.6,9,3,13.84,13.47,4.5,,,
1.9,36,64,11.74,12.62,3.5,,,
1.7,0,0,12.71,14.22,4.33,,,
1.5,8,16,14.31,6.9,5.17,,,
2.2,28,19,10.15,6.76,4.17,,,
1.7,24,24,11.35,10.71,4.83,,,
1.7,40,46,10.66,14.84,4.17,,,
2.2,16,45,11.3,14.13,2.83,,,
1.6,28,32,13.52,8.72,3,,,
1.7,33,34,13.77,13.11,4,,,
1.9,51,90,10.93,15.25,1.83,,,
2.2,0,13,8.81,7.49,4.5,,,
1.7,6,20,13.05,10.58,4.17,,,
1.6,0,10,12.22,10.16,4.83,,,
1.9,26,24,11.04,12.79,3.67,,,
1.7,11,61,11.74,7.93,2.67,,,
1.6,13,22,14.37,6.59,5.5,,,
2,18,42,14.11,12.05,5.5,,,
2.1,0,24,15.04,11.46,4.67,,,
2.4,5,21,14.37,12.1,4.33,,,
1.7,23,1,15,8.91,6.17,,,
1.4,0,1,16.13,7.73,5.5,,,
2.3,21,13,8.29,8.87,5,,,
2.2,26,64,8.76,5.7,4.33,,,
1.5,17,17,15.57,8.39,4,,,
1.7,36,36,14.05,15.22,4,,,
2.4,18,90,13,15.08,2.83,,,
2.2,23,16,13.24,8.92,4.17,,,
1.9,38,20,15.1,11.63,4,,,
1.6,8,8,13.67,8.06,4.5,,,
2.3,10,44,15,8.8,4,,,
2.2,0,33,13.78,9.58,4.17,,,
1.7,37,25,12.41,6.69,4.33,,,
1.7,9,6,16.23,8.04,5.5,,,
1.7,33,90,16,11.35,2.17,,,
2.2,24,58,15.94,10.92,4,,,
1.9,5,5,16.19,8.9,4.67,,,
2.2,5,90,10,8.25,3.33,,,
1.8,15,12,16.83,10.9,5.33,,,
2.3,6,76,14.29,9.67,2.67,,,
2.2,7,1,14.54,5.3,4,,,
1.7,50,39,14.91,8.26,4.5,,,
1.6,17,36,13.19,11.15,5,,,
2.2,34,27,13.6,12.09,4.83,,,
2.2,7,24,12.02,7.05,4.5,,,
1.9,11,6,13.61,9.91,6,,,
1.5,2,6,11.52,12.25,3.33,,,
1.7,15,41,13.35,8.57,2.5,,,
1.6,20,4,13.72,10.26,4,,,
1.6,0,19,14.04,11.78,3,,,
2.3,9,1,14.11,14.42,4.33,,,
1.5,14,31,15.51,10.02,4.67,,,
1.4,26,20,14.67,10.86,5.17,,,
1.7,20,0,13,8.07,5.67,,,
1.7,0,40,12.81,12.37,4,,,
1.8,15,13,15.08,10.25,4.83,,,
2.2,17,59,9.44,6.67,3.67,,,
1.8,35,25,13.75,12.49,5,,,
1.5,0,5,15.12,7.04,5.67,,,
1.6,2,1,13.98,9.45,4.5,,,
2.3,69,47,11.39,6.76,3.83,,,
1.4,19,19,14.25,7.49,5.17,,,
1.7,24,17,12.63,9.71,5.67,,,
1.7,8,33,13.71,9.42,5,,,
1.6,17,6,12.02,8.37,4.67,,,
1.8,16,24,13.81,7.75,4.5,,,
1.7,17,1,12.29,7.55,4.33,,,
2.3,57,57,12.04,12.75,2.17,,,
1.5,18,4,13.13,8.87,5,,,
1.9,0,17,11.98,8.55,4.17,,,
1.7,19,20,12.75,18.43,4,,,
2.3,10,29,15.51,17.75,4,,,
2.2,2,8,13.21,9.73,5,,,
2.2,11,29,14.98,10.41,5,,,
2.1,39,46,12.59,14.46,4.17,,,
1.5,10,1,14.73,9,4.83,,,
1.7,0,21,14.73,10.1,5,,,
1.7,31,38,14.44,12.25,4.33,,,
2.3,0,63,18.49,11.45,3.67,,,
1.8,20,0,14.7,9.31,4.5,,,
1.4,30,21,14.96,9,4.67,,,
1.5,10,0,16.6,11.6,4.5,,,
1.6,20,0,13.88,6.94,4.5,,,
1.8,15,1,13.16,8.95,3.33,,,
1.6,11,4,14.21,7.55,5,,,
1.5,0,9,15.24,5.28,5,,,
1.8,0,13,16.95,8.33,4,,,
1.6,24,24,15.81,11,5,,,
1.7,0,0,14.43,11.04,3.83,,,
1.3,17,16,14.51,12.3,3.67,,,
1.5,2,33,13.71,6.46,5,,,
1.7,16,0,11.73,10.83,4.83,,,
1.7,23,13,11.11,11.73,4.5,,,
1.8,0,1,12.44,7.4,5,,,
1.6,3,2,11.8,9.09,3.83,,,
1.7,28,52,11.39,4.31,2.17,,,
1.6,24,41,11.6,9.75,4.67,,,
2.2,59,47,12.27,14.93,3.67,,,
